Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/nipsdwip/main/ap-70FfWdH8GjpnM5Dcfwop0Q
✓ Created objects.
step:492/3000 train_time:678.131s step_avg:1378.32ms
step:493/3000 train_time:679.374s step_avg:1378.04ms
step:494/3000 train_time:680.623s step_avg:1377.78ms
step:495/3000 train_time:681.872s step_avg:1377.52ms
step:496/3000 train_time:683.113s step_avg:1377.24ms
step:497/3000 train_time:684.361s step_avg:1376.98ms
step:498/3000 train_time:685.612s step_avg:1376.73ms
step:499/3000 train_time:686.861s step_avg:1376.47ms
step:500/3000 train_time:688.107s step_avg:1376.21ms
step:500/3000 val_loss:3.82270 train_time:688.108s step_avg:1251.18ms
step:501/3000 train_time:689.360s step_avg:1375.97ms
step:502/3000 train_time:690.605s step_avg:1375.71ms
step:503/3000 train_time:691.848s step_avg:1375.44ms
step:504/3000 train_time:693.089s step_avg:1375.18ms
step:505/3000 train_time:694.333s step_avg:1374.92ms
step:506/3000 train_time:695.575s step_avg:1374.65ms
step:507/3000 train_time:696.830s step_avg:1374.42ms
step:508/3000 train_time:698.082s step_avg:1374.18ms
step:509/3000 train_time:699.336s step_avg:1373.94ms
step:510/3000 train_time:700.587s step_avg:1373.70ms
step:511/3000 train_time:701.842s step_avg:1373.47ms
step:512/3000 train_time:703.137s step_avg:1373.32ms
step:513/3000 train_time:704.389s step_avg:1373.08ms
step:514/3000 train_time:705.639s step_avg:1372.84ms
step:515/3000 train_time:706.888s step_avg:1372.60ms
step:516/3000 train_time:708.137s step_avg:1372.36ms
step:517/3000 train_time:709.387s step_avg:1372.12ms
step:518/3000 train_time:710.635s step_avg:1371.88ms
step:519/3000 train_time:711.888s step_avg:1371.65ms
step:520/3000 train_time:713.136s step_avg:1371.41ms
step:521/3000 train_time:714.388s step_avg:1371.19ms
step:522/3000 train_time:715.629s step_avg:1370.94ms
step:523/3000 train_time:716.875s step_avg:1370.70ms
step:524/3000 train_time:718.121s step_avg:1370.46ms
step:525/3000 train_time:719.372s step_avg:1370.23ms
step:526/3000 train_time:720.620s step_avg:1370.00ms
step:527/3000 train_time:721.875s step_avg:1369.78ms
step:528/3000 train_time:723.128s step_avg:1369.56ms
step:529/3000 train_time:724.375s step_avg:1369.33ms
step:530/3000 train_time:725.615s step_avg:1369.08ms
step:531/3000 train_time:726.858s step_avg:1368.85ms
step:532/3000 train_time:728.111s step_avg:1368.63ms
step:533/3000 train_time:729.362s step_avg:1368.41ms
step:534/3000 train_time:730.612s step_avg:1368.19ms
step:535/3000 train_time:731.855s step_avg:1367.95ms
step:536/3000 train_time:733.098s step_avg:1367.72ms
step:537/3000 train_time:734.354s step_avg:1367.51ms
step:538/3000 train_time:735.598s step_avg:1367.28ms
step:539/3000 train_time:736.852s step_avg:1367.07ms
step:540/3000 train_time:738.101s step_avg:1366.85ms
step:541/3000 train_time:739.350s step_avg:1366.64ms
step:542/3000 train_time:740.597s step_avg:1366.42ms
step:543/3000 train_time:741.842s step_avg:1366.19ms
step:544/3000 train_time:743.096s step_avg:1365.99ms
step:545/3000 train_time:744.353s step_avg:1365.78ms
step:546/3000 train_time:745.604s step_avg:1365.57ms
step:547/3000 train_time:746.868s step_avg:1365.39ms
step:548/3000 train_time:748.111s step_avg:1365.17ms
step:549/3000 train_time:749.351s step_avg:1364.94ms
step:550/3000 train_time:750.591s step_avg:1364.71ms
step:551/3000 train_time:751.837s step_avg:1364.50ms
step:552/3000 train_time:753.091s step_avg:1364.30ms
step:553/3000 train_time:754.343s step_avg:1364.09ms
step:554/3000 train_time:755.603s step_avg:1363.90ms
step:555/3000 train_time:756.852s step_avg:1363.70ms
step:556/3000 train_time:758.100s step_avg:1363.49ms
step:557/3000 train_time:759.350s step_avg:1363.28ms
step:558/3000 train_time:760.593s step_avg:1363.07ms
step:559/3000 train_time:761.850s step_avg:1362.88ms
step:560/3000 train_time:763.093s step_avg:1362.67ms
step:561/3000 train_time:764.340s step_avg:1362.46ms
step:562/3000 train_time:765.599s step_avg:1362.28ms
step:563/3000 train_time:766.852s step_avg:1362.08ms
step:564/3000 train_time:768.090s step_avg:1361.86ms
step:565/3000 train_time:769.332s step_avg:1361.65ms
step:566/3000 train_time:770.580s step_avg:1361.45ms
step:567/3000 train_time:771.834s step_avg:1361.26ms
step:568/3000 train_time:773.093s step_avg:1361.08ms
step:569/3000 train_time:774.341s step_avg:1360.88ms
step:570/3000 train_time:775.589s step_avg:1360.68ms
step:571/3000 train_time:777.081s step_avg:1360.91ms
step:572/3000 train_time:778.332s step_avg:1360.72ms
step:573/3000 train_time:779.570s step_avg:1360.51ms
step:574/3000 train_time:780.820s step_avg:1360.31ms
step:575/3000 train_time:782.078s step_avg:1360.14ms
step:576/3000 train_time:783.372s step_avg:1360.02ms
step:577/3000 train_time:784.610s step_avg:1359.81ms
step:578/3000 train_time:785.862s step_avg:1359.62ms
step:579/3000 train_time:787.120s step_avg:1359.45ms
step:580/3000 train_time:788.376s step_avg:1359.27ms
step:581/3000 train_time:789.630s step_avg:1359.09ms
step:582/3000 train_time:790.881s step_avg:1358.90ms
step:583/3000 train_time:792.136s step_avg:1358.72ms
step:584/3000 train_time:793.388s step_avg:1358.54ms
step:585/3000 train_time:794.633s step_avg:1358.35ms
step:586/3000 train_time:795.875s step_avg:1358.15ms
step:587/3000 train_time:797.133s step_avg:1357.98ms
step:588/3000 train_time:798.387s step_avg:1357.80ms
step:589/3000 train_time:799.635s step_avg:1357.61ms
step:590/3000 train_time:800.891s step_avg:1357.44ms
step:591/3000 train_time:802.136s step_avg:1357.25ms
step:592/3000 train_time:803.388s step_avg:1357.07ms
step:593/3000 train_time:804.633s step_avg:1356.89ms
step:594/3000 train_time:805.888s step_avg:1356.71ms
step:595/3000 train_time:807.135s step_avg:1356.53ms
step:596/3000 train_time:808.384s step_avg:1356.35ms
step:597/3000 train_time:809.632s step_avg:1356.17ms
step:598/3000 train_time:810.874s step_avg:1355.98ms
step:599/3000 train_time:812.122s step_avg:1355.80ms
step:600/3000 train_time:813.373s step_avg:1355.62ms
step:601/3000 train_time:814.634s step_avg:1355.46ms
step:602/3000 train_time:815.889s step_avg:1355.30ms
step:603/3000 train_time:817.133s step_avg:1355.11ms
step:604/3000 train_time:818.381s step_avg:1354.94ms
step:605/3000 train_time:819.630s step_avg:1354.76ms
step:606/3000 train_time:820.873s step_avg:1354.58ms
step:607/3000 train_time:822.117s step_avg:1354.39ms
step:608/3000 train_time:823.371s step_avg:1354.23ms
step:609/3000 train_time:824.613s step_avg:1354.04ms
step:610/3000 train_time:825.857s step_avg:1353.86ms
step:611/3000 train_time:827.109s step_avg:1353.70ms
step:612/3000 train_time:828.356s step_avg:1353.52ms
step:613/3000 train_time:829.609s step_avg:1353.36ms
step:614/3000 train_time:830.850s step_avg:1353.18ms
step:615/3000 train_time:832.094s step_avg:1353.00ms
step:616/3000 train_time:833.339s step_avg:1352.82ms
step:617/3000 train_time:834.592s step_avg:1352.66ms
step:618/3000 train_time:835.834s step_avg:1352.48ms
step:619/3000 train_time:837.072s step_avg:1352.30ms
step:620/3000 train_time:838.315s step_avg:1352.12ms
step:621/3000 train_time:839.575s step_avg:1351.97ms
step:622/3000 train_time:840.820s step_avg:1351.80ms
step:623/3000 train_time:842.072s step_avg:1351.64ms
step:624/3000 train_time:843.326s step_avg:1351.48ms
step:625/3000 train_time:844.573s step_avg:1351.32ms
step:625/3000 val_loss:3.75188 train_time:844.573s step_avg:1251.72ms
step:626/3000 train_time:845.824s step_avg:1351.16ms
step:627/3000 train_time:847.069s step_avg:1350.99ms
step:628/3000 train_time:848.324s step_avg:1350.83ms
step:629/3000 train_time:849.576s step_avg:1350.68ms
step:630/3000 train_time:850.826s step_avg:1350.52ms
step:631/3000 train_time:852.076s step_avg:1350.36ms
step:632/3000 train_time:853.328s step_avg:1350.20ms
step:633/3000 train_time:854.571s step_avg:1350.03ms
step:634/3000 train_time:855.825s step_avg:1349.88ms
step:635/3000 train_time:857.079s step_avg:1349.73ms
step:636/3000 train_time:858.334s step_avg:1349.58ms
step:637/3000 train_time:859.587s step_avg:1349.43ms
step:638/3000 train_time:860.832s step_avg:1349.27ms
step:639/3000 train_time:862.078s step_avg:1349.10ms
step:640/3000 train_time:863.362s step_avg:1349.00ms
step:641/3000 train_time:864.619s step_avg:1348.86ms
step:642/3000 train_time:865.869s step_avg:1348.71ms
step:643/3000 train_time:867.117s step_avg:1348.55ms
step:644/3000 train_time:868.362s step_avg:1348.39ms
step:645/3000 train_time:869.607s step_avg:1348.23ms
step:646/3000 train_time:870.863s step_avg:1348.08ms
step:647/3000 train_time:872.109s step_avg:1347.93ms
step:648/3000 train_time:873.360s step_avg:1347.78ms
step:649/3000 train_time:874.607s step_avg:1347.62ms
step:650/3000 train_time:875.855s step_avg:1347.47ms
step:651/3000 train_time:877.107s step_avg:1347.32ms
step:652/3000 train_time:878.354s step_avg:1347.17ms
step:653/3000 train_time:879.609s step_avg:1347.03ms
step:654/3000 train_time:880.861s step_avg:1346.88ms
step:655/3000 train_time:882.107s step_avg:1346.73ms
step:656/3000 train_time:883.351s step_avg:1346.57ms
step:657/3000 train_time:884.592s step_avg:1346.41ms
step:658/3000 train_time:885.852s step_avg:1346.28ms
step:659/3000 train_time:887.099s step_avg:1346.13ms
step:660/3000 train_time:888.347s step_avg:1345.98ms
step:661/3000 train_time:889.589s step_avg:1345.82ms
step:662/3000 train_time:890.828s step_avg:1345.66ms
step:663/3000 train_time:892.071s step_avg:1345.51ms
step:664/3000 train_time:893.318s step_avg:1345.36ms
step:665/3000 train_time:894.570s step_avg:1345.22ms
step:666/3000 train_time:895.819s step_avg:1345.07ms
step:667/3000 train_time:897.067s step_avg:1344.93ms
step:668/3000 train_time:898.310s step_avg:1344.77ms
step:669/3000 train_time:899.558s step_avg:1344.63ms
step:670/3000 train_time:900.803s step_avg:1344.48ms
step:671/3000 train_time:902.058s step_avg:1344.35ms
step:672/3000 train_time:903.304s step_avg:1344.20ms
step:673/3000 train_time:904.555s step_avg:1344.06ms
step:674/3000 train_time:905.803s step_avg:1343.92ms
step:675/3000 train_time:907.051s step_avg:1343.78ms
step:676/3000 train_time:908.293s step_avg:1343.63ms
step:677/3000 train_time:909.536s step_avg:1343.48ms
step:678/3000 train_time:910.792s step_avg:1343.35ms
step:679/3000 train_time:912.038s step_avg:1343.21ms
step:680/3000 train_time:913.294s step_avg:1343.08ms
step:681/3000 train_time:914.545s step_avg:1342.94ms
step:682/3000 train_time:915.793s step_avg:1342.80ms
step:683/3000 train_time:917.050s step_avg:1342.68ms
step:684/3000 train_time:918.295s step_avg:1342.54ms
step:685/3000 train_time:919.548s step_avg:1342.41ms
step:686/3000 train_time:920.793s step_avg:1342.26ms
step:687/3000 train_time:922.043s step_avg:1342.13ms
step:688/3000 train_time:923.293s step_avg:1342.00ms
step:689/3000 train_time:924.547s step_avg:1341.87ms
step:690/3000 train_time:925.797s step_avg:1341.73ms
step:691/3000 train_time:927.046s step_avg:1341.60ms
step:692/3000 train_time:928.293s step_avg:1341.46ms
step:693/3000 train_time:929.543s step_avg:1341.33ms
step:694/3000 train_time:930.798s step_avg:1341.21ms
step:695/3000 train_time:932.054s step_avg:1341.09ms
step:696/3000 train_time:933.313s step_avg:1340.97ms
step:697/3000 train_time:934.567s step_avg:1340.84ms
step:698/3000 train_time:935.816s step_avg:1340.71ms
step:699/3000 train_time:937.070s step_avg:1340.59ms
step:700/3000 train_time:938.318s step_avg:1340.45ms
step:701/3000 train_time:939.580s step_avg:1340.34ms
step:702/3000 train_time:940.831s step_avg:1340.22ms
step:703/3000 train_time:942.078s step_avg:1340.08ms
step:704/3000 train_time:943.368s step_avg:1340.01ms
step:705/3000 train_time:944.617s step_avg:1339.88ms
step:706/3000 train_time:945.869s step_avg:1339.76ms
step:707/3000 train_time:947.118s step_avg:1339.63ms
step:708/3000 train_time:948.372s step_avg:1339.51ms
step:709/3000 train_time:949.622s step_avg:1339.38ms
step:710/3000 train_time:950.887s step_avg:1339.28ms
step:711/3000 train_time:952.135s step_avg:1339.15ms
step:712/3000 train_time:953.390s step_avg:1339.03ms
step:713/3000 train_time:954.643s step_avg:1338.91ms
step:714/3000 train_time:955.896s step_avg:1338.79ms
step:715/3000 train_time:957.145s step_avg:1338.66ms
step:716/3000 train_time:958.398s step_avg:1338.55ms
step:717/3000 train_time:959.651s step_avg:1338.43ms
step:718/3000 train_time:960.901s step_avg:1338.30ms
step:719/3000 train_time:962.149s step_avg:1338.18ms
step:720/3000 train_time:963.399s step_avg:1338.05ms
step:721/3000 train_time:964.649s step_avg:1337.93ms
step:722/3000 train_time:965.900s step_avg:1337.81ms
step:723/3000 train_time:967.147s step_avg:1337.69ms
step:724/3000 train_time:968.392s step_avg:1337.56ms
step:725/3000 train_time:969.639s step_avg:1337.43ms
step:726/3000 train_time:970.890s step_avg:1337.31ms
step:727/3000 train_time:972.147s step_avg:1337.20ms
step:728/3000 train_time:973.390s step_avg:1337.07ms
step:729/3000 train_time:974.633s step_avg:1336.94ms
step:730/3000 train_time:975.882s step_avg:1336.83ms
step:731/3000 train_time:977.132s step_avg:1336.71ms
step:732/3000 train_time:978.391s step_avg:1336.60ms
step:733/3000 train_time:979.649s step_avg:1336.49ms
step:734/3000 train_time:980.896s step_avg:1336.37ms
step:735/3000 train_time:982.148s step_avg:1336.26ms
step:736/3000 train_time:983.400s step_avg:1336.14ms
step:737/3000 train_time:984.654s step_avg:1336.03ms
step:738/3000 train_time:985.903s step_avg:1335.91ms
step:739/3000 train_time:987.149s step_avg:1335.79ms
step:740/3000 train_time:988.395s step_avg:1335.67ms
step:741/3000 train_time:989.656s step_avg:1335.57ms
step:742/3000 train_time:990.912s step_avg:1335.46ms
step:743/3000 train_time:992.169s step_avg:1335.36ms
step:744/3000 train_time:993.410s step_avg:1335.23ms
step:745/3000 train_time:994.665s step_avg:1335.12ms
step:746/3000 train_time:995.912s step_avg:1335.00ms
step:747/3000 train_time:997.156s step_avg:1334.88ms
step:748/3000 train_time:998.408s step_avg:1334.77ms
step:749/3000 train_time:999.664s step_avg:1334.66ms
step:750/3000 train_time:1000.916s step_avg:1334.55ms
step:750/3000 val_loss:3.70750 train_time:1000.916s step_avg:1250.75ms
step:751/3000 train_time:1002.172s step_avg:1334.45ms
step:752/3000 train_time:1003.418s step_avg:1334.33ms
step:753/3000 train_time:1004.663s step_avg:1334.21ms
step:754/3000 train_time:1005.917s step_avg:1334.11ms
step:755/3000 train_time:1007.170s step_avg:1334.00ms
step:756/3000 train_time:1008.414s step_avg:1333.88ms
step:757/3000 train_time:1009.665s step_avg:1333.77ms
step:758/3000 train_time:1010.911s step_avg:1333.66ms
step:759/3000 train_time:1012.160s step_avg:1333.54ms
step:760/3000 train_time:1013.404s step_avg:1333.43ms
step:761/3000 train_time:1015.052s step_avg:1333.84ms
step:762/3000 train_time:1016.297s step_avg:1333.72ms
step:763/3000 train_time:1017.543s step_avg:1333.61ms
step:764/3000 train_time:1018.802s step_avg:1333.51ms
step:765/3000 train_time:1020.047s step_avg:1333.39ms
step:766/3000 train_time:1021.296s step_avg:1333.28ms
step:767/3000 train_time:1022.546s step_avg:1333.18ms
step:768/3000 train_time:1023.825s step_avg:1333.11ms
step:769/3000 train_time:1025.075s step_avg:1333.00ms
step:770/3000 train_time:1026.321s step_avg:1332.88ms
step:771/3000 train_time:1027.561s step_avg:1332.76ms
step:772/3000 train_time:1028.820s step_avg:1332.67ms
step:773/3000 train_time:1030.068s step_avg:1332.56ms
step:774/3000 train_time:1031.317s step_avg:1332.45ms
step:775/3000 train_time:1032.567s step_avg:1332.34ms
step:776/3000 train_time:1033.821s step_avg:1332.24ms
step:777/3000 train_time:1035.061s step_avg:1332.12ms
step:778/3000 train_time:1036.306s step_avg:1332.01ms
step:779/3000 train_time:1037.550s step_avg:1331.90ms
step:780/3000 train_time:1038.796s step_avg:1331.79ms
step:781/3000 train_time:1040.045s step_avg:1331.68ms
step:782/3000 train_time:1041.293s step_avg:1331.58ms
step:783/3000 train_time:1042.542s step_avg:1331.47ms
step:784/3000 train_time:1043.800s step_avg:1331.38ms
step:785/3000 train_time:1045.057s step_avg:1331.28ms
step:786/3000 train_time:1046.307s step_avg:1331.18ms
step:787/3000 train_time:1047.559s step_avg:1331.08ms
step:788/3000 train_time:1048.800s step_avg:1330.96ms
step:789/3000 train_time:1050.042s step_avg:1330.85ms
step:790/3000 train_time:1051.294s step_avg:1330.75ms
step:791/3000 train_time:1052.535s step_avg:1330.64ms
step:792/3000 train_time:1053.794s step_avg:1330.55ms
step:793/3000 train_time:1055.048s step_avg:1330.45ms
step:794/3000 train_time:1056.296s step_avg:1330.35ms
step:795/3000 train_time:1057.544s step_avg:1330.24ms
step:796/3000 train_time:1058.795s step_avg:1330.14ms
step:797/3000 train_time:1060.040s step_avg:1330.04ms
step:798/3000 train_time:1061.291s step_avg:1329.94ms
step:799/3000 train_time:1062.542s step_avg:1329.84ms
step:800/3000 train_time:1063.789s step_avg:1329.74ms
step:801/3000 train_time:1065.042s step_avg:1329.64ms
step:802/3000 train_time:1066.289s step_avg:1329.54ms
step:803/3000 train_time:1067.543s step_avg:1329.44ms
step:804/3000 train_time:1068.800s step_avg:1329.35ms
step:805/3000 train_time:1070.042s step_avg:1329.25ms
step:806/3000 train_time:1071.297s step_avg:1329.15ms
step:807/3000 train_time:1072.548s step_avg:1329.06ms
step:808/3000 train_time:1073.798s step_avg:1328.96ms
step:809/3000 train_time:1075.042s step_avg:1328.85ms
step:810/3000 train_time:1076.280s step_avg:1328.74ms
step:811/3000 train_time:1077.524s step_avg:1328.64ms
step:812/3000 train_time:1078.768s step_avg:1328.53ms
step:813/3000 train_time:1080.025s step_avg:1328.44ms
step:814/3000 train_time:1081.269s step_avg:1328.34ms
step:815/3000 train_time:1082.522s step_avg:1328.25ms
step:816/3000 train_time:1083.779s step_avg:1328.16ms
step:817/3000 train_time:1085.022s step_avg:1328.06ms
step:818/3000 train_time:1086.272s step_avg:1327.96ms
step:819/3000 train_time:1087.525s step_avg:1327.87ms
step:820/3000 train_time:1088.775s step_avg:1327.77ms
step:821/3000 train_time:1090.019s step_avg:1327.67ms
step:822/3000 train_time:1091.264s step_avg:1327.57ms
step:823/3000 train_time:1092.516s step_avg:1327.48ms
step:824/3000 train_time:1093.768s step_avg:1327.39ms
step:825/3000 train_time:1095.022s step_avg:1327.30ms
step:826/3000 train_time:1096.264s step_avg:1327.20ms
step:827/3000 train_time:1097.500s step_avg:1327.09ms
step:828/3000 train_time:1098.753s step_avg:1327.00ms
step:829/3000 train_time:1100.000s step_avg:1326.90ms
step:830/3000 train_time:1101.245s step_avg:1326.80ms
step:831/3000 train_time:1102.497s step_avg:1326.71ms
step:832/3000 train_time:1103.783s step_avg:1326.66ms
step:833/3000 train_time:1105.027s step_avg:1326.56ms
step:834/3000 train_time:1106.275s step_avg:1326.47ms
step:835/3000 train_time:1107.517s step_avg:1326.37ms
step:836/3000 train_time:1108.766s step_avg:1326.28ms
step:837/3000 train_time:1110.017s step_avg:1326.18ms
step:838/3000 train_time:1111.265s step_avg:1326.09ms
step:839/3000 train_time:1112.518s step_avg:1326.01ms
step:840/3000 train_time:1113.762s step_avg:1325.91ms
step:841/3000 train_time:1115.002s step_avg:1325.80ms
step:842/3000 train_time:1116.244s step_avg:1325.71ms
step:843/3000 train_time:1117.496s step_avg:1325.62ms
step:844/3000 train_time:1118.747s step_avg:1325.53ms
step:845/3000 train_time:1120.002s step_avg:1325.45ms
step:846/3000 train_time:1121.243s step_avg:1325.35ms
step:847/3000 train_time:1122.481s step_avg:1325.24ms
step:848/3000 train_time:1123.731s step_avg:1325.15ms
step:849/3000 train_time:1124.982s step_avg:1325.07ms
step:850/3000 train_time:1126.228s step_avg:1324.97ms
step:851/3000 train_time:1127.476s step_avg:1324.88ms
step:852/3000 train_time:1128.725s step_avg:1324.79ms
step:853/3000 train_time:1129.980s step_avg:1324.71ms
step:854/3000 train_time:1131.222s step_avg:1324.62ms
step:855/3000 train_time:1132.473s step_avg:1324.53ms
step:856/3000 train_time:1133.723s step_avg:1324.44ms
step:857/3000 train_time:1134.973s step_avg:1324.36ms
step:858/3000 train_time:1136.227s step_avg:1324.27ms
step:859/3000 train_time:1137.490s step_avg:1324.20ms
step:860/3000 train_time:1138.744s step_avg:1324.12ms
step:861/3000 train_time:1139.994s step_avg:1324.03ms
step:862/3000 train_time:1141.244s step_avg:1323.95ms
step:863/3000 train_time:1142.498s step_avg:1323.87ms
step:864/3000 train_time:1143.744s step_avg:1323.78ms
step:865/3000 train_time:1144.985s step_avg:1323.68ms
step:866/3000 train_time:1146.231s step_avg:1323.59ms
step:867/3000 train_time:1147.474s step_avg:1323.50ms
step:868/3000 train_time:1148.724s step_avg:1323.41ms
step:869/3000 train_time:1149.971s step_avg:1323.33ms
step:870/3000 train_time:1151.220s step_avg:1323.24ms
step:871/3000 train_time:1152.464s step_avg:1323.15ms
step:872/3000 train_time:1153.705s step_avg:1323.06ms
step:873/3000 train_time:1154.955s step_avg:1322.97ms
step:874/3000 train_time:1156.200s step_avg:1322.88ms
step:875/3000 train_time:1157.449s step_avg:1322.80ms
step:875/3000 val_loss:3.66553 train_time:1157.449s step_avg:1252.26ms
step:876/3000 train_time:1158.695s step_avg:1322.71ms
step:877/3000 train_time:1159.936s step_avg:1322.62ms
step:878/3000 train_time:1161.192s step_avg:1322.54ms
step:879/3000 train_time:1162.443s step_avg:1322.46ms
step:880/3000 train_time:1163.694s step_avg:1322.38ms
step:881/3000 train_time:1164.943s step_avg:1322.30ms
step:882/3000 train_time:1166.193s step_avg:1322.21ms
step:883/3000 train_time:1167.439s step_avg:1322.13ms
step:884/3000 train_time:1168.693s step_avg:1322.05ms
step:885/3000 train_time:1169.933s step_avg:1321.96ms
step:886/3000 train_time:1171.178s step_avg:1321.87ms
step:887/3000 train_time:1172.420s step_avg:1321.78ms
step:888/3000 train_time:1173.670s step_avg:1321.70ms
step:889/3000 train_time:1174.917s step_avg:1321.62ms
step:890/3000 train_time:1176.168s step_avg:1321.54ms
step:891/3000 train_time:1177.415s step_avg:1321.45ms
step:892/3000 train_time:1178.657s step_avg:1321.36ms
step:893/3000 train_time:1179.895s step_avg:1321.27ms
step:894/3000 train_time:1181.142s step_avg:1321.19ms
step:895/3000 train_time:1182.393s step_avg:1321.11ms
step:896/3000 train_time:1183.689s step_avg:1321.08ms
step:897/3000 train_time:1184.937s step_avg:1321.00ms
step:898/3000 train_time:1186.189s step_avg:1320.92ms
step:899/3000 train_time:1187.440s step_avg:1320.85ms
step:900/3000 train_time:1188.694s step_avg:1320.77ms
step:901/3000 train_time:1189.941s step_avg:1320.69ms
step:902/3000 train_time:1191.188s step_avg:1320.61ms
step:903/3000 train_time:1192.435s step_avg:1320.53ms
step:904/3000 train_time:1193.675s step_avg:1320.44ms
step:905/3000 train_time:1194.922s step_avg:1320.36ms
step:906/3000 train_time:1196.168s step_avg:1320.27ms
step:907/3000 train_time:1197.410s step_avg:1320.19ms
step:908/3000 train_time:1198.658s step_avg:1320.11ms
step:909/3000 train_time:1199.912s step_avg:1320.04ms
step:910/3000 train_time:1201.152s step_avg:1319.95ms
step:911/3000 train_time:1202.394s step_avg:1319.86ms
step:912/3000 train_time:1203.639s step_avg:1319.78ms
step:913/3000 train_time:1204.888s step_avg:1319.70ms
step:914/3000 train_time:1206.139s step_avg:1319.63ms
step:915/3000 train_time:1207.394s step_avg:1319.56ms
step:916/3000 train_time:1208.649s step_avg:1319.49ms
step:917/3000 train_time:1209.894s step_avg:1319.40ms
step:918/3000 train_time:1211.140s step_avg:1319.33ms
step:919/3000 train_time:1212.388s step_avg:1319.25ms
step:920/3000 train_time:1213.639s step_avg:1319.17ms
step:921/3000 train_time:1214.887s step_avg:1319.10ms
step:922/3000 train_time:1216.140s step_avg:1319.02ms
step:923/3000 train_time:1217.395s step_avg:1318.96ms
step:924/3000 train_time:1218.641s step_avg:1318.88ms
step:925/3000 train_time:1219.889s step_avg:1318.80ms
step:926/3000 train_time:1221.141s step_avg:1318.73ms
step:927/3000 train_time:1222.391s step_avg:1318.65ms
step:928/3000 train_time:1223.640s step_avg:1318.58ms
step:929/3000 train_time:1224.890s step_avg:1318.50ms
step:930/3000 train_time:1226.137s step_avg:1318.43ms
step:931/3000 train_time:1227.382s step_avg:1318.35ms
step:932/3000 train_time:1228.631s step_avg:1318.27ms
step:933/3000 train_time:1229.874s step_avg:1318.19ms
step:934/3000 train_time:1231.116s step_avg:1318.11ms
step:935/3000 train_time:1232.361s step_avg:1318.03ms
step:936/3000 train_time:1233.609s step_avg:1317.96ms
step:937/3000 train_time:1234.856s step_avg:1317.88ms
step:938/3000 train_time:1236.097s step_avg:1317.80ms
step:939/3000 train_time:1237.348s step_avg:1317.73ms
step:940/3000 train_time:1238.597s step_avg:1317.66ms
step:941/3000 train_time:1239.839s step_avg:1317.58ms
step:942/3000 train_time:1241.083s step_avg:1317.50ms
step:943/3000 train_time:1242.335s step_avg:1317.43ms
step:944/3000 train_time:1243.581s step_avg:1317.35ms
step:945/3000 train_time:1244.829s step_avg:1317.28ms
step:946/3000 train_time:1246.074s step_avg:1317.20ms
step:947/3000 train_time:1247.312s step_avg:1317.12ms
step:948/3000 train_time:1248.565s step_avg:1317.05ms
step:949/3000 train_time:1249.811s step_avg:1316.98ms
step:950/3000 train_time:1251.054s step_avg:1316.90ms
step:951/3000 train_time:1252.569s step_avg:1317.11ms
step:952/3000 train_time:1253.812s step_avg:1317.03ms
step:953/3000 train_time:1255.055s step_avg:1316.95ms
step:954/3000 train_time:1256.294s step_avg:1316.87ms
step:955/3000 train_time:1257.542s step_avg:1316.80ms
step:956/3000 train_time:1258.792s step_avg:1316.73ms
step:957/3000 train_time:1260.039s step_avg:1316.65ms
step:958/3000 train_time:1261.292s step_avg:1316.59ms
step:959/3000 train_time:1262.536s step_avg:1316.51ms
step:960/3000 train_time:1263.831s step_avg:1316.49ms
step:961/3000 train_time:1265.086s step_avg:1316.43ms
step:962/3000 train_time:1266.334s step_avg:1316.36ms
step:963/3000 train_time:1267.583s step_avg:1316.29ms
step:964/3000 train_time:1268.831s step_avg:1316.21ms
step:965/3000 train_time:1270.075s step_avg:1316.14ms
step:966/3000 train_time:1271.317s step_avg:1316.06ms
step:967/3000 train_time:1272.563s step_avg:1315.99ms
step:968/3000 train_time:1273.813s step_avg:1315.92ms
step:969/3000 train_time:1275.057s step_avg:1315.85ms
step:970/3000 train_time:1276.295s step_avg:1315.77ms
step:971/3000 train_time:1277.536s step_avg:1315.69ms
step:972/3000 train_time:1278.793s step_avg:1315.63ms
step:973/3000 train_time:1280.042s step_avg:1315.56ms
step:974/3000 train_time:1281.292s step_avg:1315.49ms
step:975/3000 train_time:1282.536s step_avg:1315.42ms
step:976/3000 train_time:1283.772s step_avg:1315.34ms
step:977/3000 train_time:1285.020s step_avg:1315.27ms
step:978/3000 train_time:1286.274s step_avg:1315.21ms
step:979/3000 train_time:1287.521s step_avg:1315.14ms
step:980/3000 train_time:1288.779s step_avg:1315.08ms
step:981/3000 train_time:1290.021s step_avg:1315.01ms
step:982/3000 train_time:1291.272s step_avg:1314.94ms
step:983/3000 train_time:1292.519s step_avg:1314.87ms
step:984/3000 train_time:1293.769s step_avg:1314.81ms
step:985/3000 train_time:1295.017s step_avg:1314.74ms
step:986/3000 train_time:1296.257s step_avg:1314.66ms
step:987/3000 train_time:1297.498s step_avg:1314.59ms
step:988/3000 train_time:1298.753s step_avg:1314.53ms
step:989/3000 train_time:1300.001s step_avg:1314.46ms
step:990/3000 train_time:1301.258s step_avg:1314.40ms
